hash,type,name
c5dde7d94de1fa62,target,regionx_pb_500001G3_ITS
a1e619d3676d0dc9,target,regionx_pb_500001G3_ITS1
e85c9980cba3ae5c,target,regionx_pb_500001G3_ITS2
f3890c4e45e58b11,target,regionx_pb_500001G3_long
4a962aa1493078f2,target,regionx_pb_500001G3_LSU
ae5a3acc76751d74,target,regionx_pb_500001G3_LSU1
6e4378b0f8b24d81,target,regionx_pb_500001G3_LSU2
38169b32c53bd28d,target,regionx_pb_500001G3_LSU3
a43adef1d3af53cc,target,regionx_pb_500001G3_LSU4
ebfebb3f5ee7fb3d,target,regionx_pb_500001G3f_32S
ca2000e46a9f34ca,target,regionx_pb_500001G3f_5_8S
7f28d06dd9517d76,target,regionx_pb_500001G3f_D1
0ea7ae913c7d4f2c,target,regionx_pb_500001G3f_D2
a9eade22ef0908a4,target,regionx_pb_500001G3f_D3
bfbc94eaac3a2d5a,target,regionx_pb_500001G3f_ITS
55c87eb357acc21f,target,regionx_pb_500001G3f_ITS1
8009d6c2b10c7275,target,regionx_pb_500001G3f_ITS2
7a247cca5d7175e3,target,regionx_pb_500001G3f_long
8c8ac6520aebd8f9,target,regionx_pb_500001G3f_LSU
aa7a20a7965fedc2,target,regionx_pb_500001G3f_LSU1
4bcf565aa8c231a3,target,regionx_pb_500001G3f_LSU2
2d8f64dc11478204,target,regionx_pb_500001G3f_LSU3
3d8968b92a66df96,target,regionx_pb_500001G3f_LSU4
875c38561e2ce71b,target,regionx_pb_500001G3r_32S
ed4f74fe451d56fc,target,regionx_pb_500001G3r_5_8S
6a53c5cf0b455c1e,target,regionx_pb_500001G3r_D1
886bcda7800801f5,target,regionx_pb_500001G3r_D2
a1e39e11b44c60e1,target,regionx_pb_500001G3r_D3
910810012b9bf401,target,regionx_pb_500001G3r_ITS
2a5f7d0c442bf4cd,target,regionx_pb_500001G3r_ITS1
b19cb13cd2d4b6aa,target,regionx_pb_500001G3r_ITS2
b8c90fc74abd3fa8,target,regionx_pb_500001G3r_long
2a1cf10bbe810082,target,regionx_pb_500001G3r_LSU
a72189117327f81e,target,regionx_pb_500001G3r_LSU1
5230b73b55ce7db7,target,regionx_pb_500001G3r_LSU2
65ec7b892c65fafd,target,regionx_pb_500001G3r_LSU3
1989147c49a99323,target,regionx_pb_500001G3r_LSU4
9eb18e74aaf77cbc,target,regionx_pb_500001G4_32S
210faf3247d37f43,target,regionx_pb_500001G4_5_8S
e3a7d3ca70034b3a,target,regionx_pb_500001G4_D1
8cdfb0979f00daaf,target,regionx_pb_500001G4_D2
cb4840e91fa46c4a,target,regionx_pb_500001G4_D3
06e530240069bc82,target,regionx_pb_500001G4_ITS
1a3695e0ab6fcac9,target,regionx_pb_500001G4_ITS1
26a69be13a59c871,target,regionx_pb_500001G4_ITS2
de5dc441f870580f,target,regionx_pb_500001G4_long
c30563a277632c54,target,regionx_pb_500001G4_LSU
dc5772cf4f426126,target,regionx_pb_500001G4_LSU1
b7751c092bc58635,target,regionx_pb_500001G4_LSU2
a763a123fcd2549e,target,regionx_pb_500001G4_LSU3
84bd8e208eb50f2f,target,regionx_pb_500001G4_LSU4
8909387da8bc7817,target,regionx_pb_500001G4f_32S
6e8f8704849f0456,target,regionx_pb_500001G4f_5_8S
ed348da083e656ea,target,regionx_pb_500001G4f_D1
ab544035e8bc65e1,target,regionx_pb_500001G4f_D2
b6014f92bce67f75,target,regionx_pb_500001G4f_D3
b3c4a84ff2536e8e,target,regionx_pb_500001G4f_ITS
7c3c6e140688b44e,target,regionx_pb_500001G4f_ITS1
f139e343c59b0198,target,regionx_pb_500001G4f_ITS2
8cb2820023e801d2,target,regionx_pb_500001G4f_long
6d54bc217876cdaa,target,regionx_pb_500001G4f_LSU
30523f5919995153,target,regionx_pb_500001G4f_LSU1
e8b97c543f336076,target,regionx_pb_500001G4f_LSU2
192483b11225ba11,target,regionx_pb_500001G4f_LSU3
ab0ddeb15276d450,target,regionx_pb_500001G4f_LSU4
08a0c48bad3a0611,target,regionx_pb_500001G4r_32S
c991d4610f788db7,target,regionx_pb_500001G4r_5_8S
3d1733719e38953c,target,regionx_pb_500001G4r_D1
e61e8648ad1f2068,target,regionx_pb_500001G4r_D2
3ea82d9cef394b6e,target,regionx_pb_500001G4r_D3
62affcb8211fbefb,target,regionx_pb_500001G4r_ITS
cad06f08b6b8dfec,target,regionx_pb_500001G4r_ITS1
011d4d14a47bfd86,target,regionx_pb_500001G4r_ITS2
04d115fbb91ca9c5,target,regionx_pb_500001G4r_long
2b74ca4c0c6c27ed,target,regionx_pb_500001G4r_LSU
08153670ac881394,target,regionx_pb_500001G4r_LSU1
36d11194877bd5a6,target,regionx_pb_500001G4r_LSU2
1b7c0481f3fa6040,target,regionx_pb_500001G4r_LSU3
9591b7d30dac0a37,target,regionx_pb_500001G4r_LSU4
9fec3793eb376477,target,regionx_pb_500001G5_32S
c31ddd2bf92145fd,target,regionx_pb_500001G5_5_8S
c94c70ef69518011,target,regionx_pb_500001G5_D1
13dff2a0e8f1dcdd,target,regionx_pb_500001G5_D2
3ad92a5dbaaec5b4,target,regionx_pb_500001G5_D3
ec2e61504e8cbe6b,target,regionx_pb_500001G5_ITS
08c264da5071fe46,target,regionx_pb_500001G5_ITS1
f0a07dd871d706a1,target,regionx_pb_500001G5_ITS2
97415cdbd8129832,target,regionx_pb_500001G5_long
44b0cf6a065c1c16,target,regionx_pb_500001G5_LSU
79b754acd0ab0b0d,target,regionx_pb_500001G5_LSU1
9624e138a587ad5b,target,regionx_pb_500001G5_LSU2
b8a7723e0941e9b7,target,regionx_pb_500001G5_LSU3
0028ba05229fa601,target,regionx_pb_500001G5_LSU4
de2a9cb31b6b8dc6,target,regionx_pb_500001G5f_32S
dc971ac9cda7ccad,target,regionx_pb_500001G5f_5_8S
63ec14e70ca5ad50,target,regionx_pb_500001G5f_D1
a5b447756bdb3bc9,target,regionx_pb_500001G5f_D2
1651d374bdabdb83,target,regionx_pb_500001G5f_D3
a765cee9c5bb9498,target,regionx_pb_500001G5f_ITS
933d495c806eaaba,target,regionx_pb_500001G5f_ITS1
b0a3618f1cb72119,target,regionx_pb_500001G5f_ITS2
94a8072337a766c0,target,regionx_pb_500001G5f_long
98fccec60d1cd23d,target,regionx_pb_500001G5f_LSU
47591d6950366870,target,regionx_pb_500001G5f_LSU1
51c62cd285a253dd,target,regionx_pb_500001G5f_LSU2
7cbb5792451d2ade,target,regionx_pb_500001G5f_LSU3
6fe3a7ccdea82ed3,target,regionx_pb_500001G5f_LSU4
c59cef223094ef83,target,regionx_pb_500001G5r_32S
f14ad083a2378b32,target,regionx_pb_500001G5r_5_8S
953873b35e90063c,target,regionx_pb_500001G5r_D1
2cde6e5c4954c3fa,target,regionx_pb_500001G5r_D2
15c081bc4c5c7ffc,target,regionx_pb_500001G5r_D3
756f0b7fd19c4d53,target,regionx_pb_500001G5r_ITS
78aeda17b86a831c,target,regionx_pb_500001G5r_ITS1
39c6e919fb6c9987,target,regionx_pb_500001G5r_ITS2
17043ac0d18fb68c,target,regionx_pb_500001G5r_long
952fca057299bad6,target,regionx_pb_500001G5r_LSU
5ff34c24b37204a8,target,regionx_pb_500001G5r_LSU1
272bd1ecbd14532b,target,regionx_pb_500001G5r_LSU2
91e0108cc0e9ad7b,target,regionx_pb_500001G5r_LSU3
cefd68d910b40987,target,regionx_pb_500001G5r_LSU4
f0d8aba13c867b5b,target,regionx_pb_500001G6_32S
647715eabe958576,target,regionx_pb_500001G6_5_8S
cc6a20c296f93138,target,regionx_pb_500001G6_D1
e3af4eedb41c516c,target,regionx_pb_500001G6_D2
2f8df970a088985f,target,regionx_pb_500001G6_D3
3ad04d838d2f8b64,target,regionx_pb_500001G6_ITS
edb95456bccd2146,target,regionx_pb_500001G6_ITS1
0a1d47bf88cfae9e,target,regionx_pb_500001G6_ITS2
d2665d467604a1ec,target,regionx_pb_500001G6_long
69260bdc39455e84,target,regionx_pb_500001G6_LSU
eda59c0eab3e9d6c,target,regionx_pb_500001G6_LSU1
a0cbd93a0dde1d26,target,regionx_pb_500001G6_LSU2
38e0819e88eb3c8b,target,regionx_pb_500001G6_LSU3
1cf922ed2d2543f7,target,regionx_pb_500001G6_LSU4
1fe41daa6ff84254,target,regionx_pb_500001G6f_32S
c2f1628e425f10c3,target,regionx_pb_500001G6f_5_8S
8273b0b84734cde4,target,regionx_pb_500001G6f_D1
00ec7666844b647f,target,regionx_pb_500001G6f_D2
6ba5e39be212a6f6,target,regionx_pb_500001G6f_D3
6d969c8d2841c3b7,target,regionx_pb_500001G6f_ITS
b291cba1ac418a79,target,regionx_pb_500001G6f_ITS1
7f9b71e57c5582ed,target,regionx_pb_500001G6f_ITS2
842074ae52570559,target,regionx_pb_500001G6f_long
323e6d289bb42f07,target,regionx_pb_500001G6f_LSU
10f5fe787305c701,target,regionx_pb_500001G6f_LSU1
b943896619d55bbe,target,regionx_pb_500001G6f_LSU2
97fc3e5a6d12d913,target,regionx_pb_500001G6f_LSU3
6a6ce11d33a91515,target,regionx_pb_500001G6f_LSU4
3963af0374e80463,target,regionx_pb_500001G6r_32S
36c5a64f5de3dc42,target,regionx_pb_500001G6r_5_8S
ce4de65960f4d55f,target,regionx_pb_500001G6r_D1
cb98208dbf3f907d,target,regionx_pb_500001G6r_D2
8d5d07b1e7c0a7a4,target,regionx_pb_500001G6r_D3
829664605ace8d55,target,regionx_pb_500001G6r_ITS
2b95df872ba4884f,target,regionx_pb_500001G6r_ITS1
5d5e7942062c6b96,target,regionx_pb_500001G6r_ITS2
418efd43de7ca688,target,regionx_pb_500001G6r_long
ef1c412281e89757,target,regionx_pb_500001G6r_LSU
5c0fa801b347978c,target,regionx_pb_500001G6r_LSU1
9bc52e004763b25a,target,regionx_pb_500001G6r_LSU2
4f3b45fed261d267,target,regionx_pb_500001G6r_LSU3
e555b0b0aa3ae188,target,regionx_pb_500001G6r_LSU4
9d9bd0048672f818,target,regionx_pb_500001G7_32S
084ed11d882a1430,target,regionx_pb_500001G7_5_8S
2202ab06d038475b,target,regionx_pb_500001G7_D1
b57f37bde0103f61,target,regionx_pb_500001G7_D2
7eabbb23602aa6e6,target,regionx_pb_500001G7_D3
45d222ce11c27d12,target,regionx_pb_500001G7_ITS
5c21eb60461186b1,target,regionx_pb_500001G7_ITS1
58dea328b1405bba,target,regionx_pb_500001G7_ITS2
fe0c0579e10667b2,target,regionx_pb_500001G7_long
3af896d45f9e96df,target,regionx_pb_500001G7_LSU
6c2763aa1ab1b9d1,target,regionx_pb_500001G7_LSU1
ac80b5841280def5,target,regionx_pb_500001G7_LSU2
6b085947a5d3c355,target,regionx_pb_500001G7_LSU3
73cfa7a738fe3bce,target,regionx_pb_500001G7_LSU4
44e815db6206ca32,target,regionx_pb_500001G7f_32S
f6697b94730a6dd4,target,regionx_pb_500001G7f_5_8S
2bcb04aef1e3a32c,target,regionx_pb_500001G7f_D1
b25e64a197ac3f8a,target,regionx_pb_500001G7f_D2
04f34555e5aff611,target,regionx_pb_500001G7f_D3
bb99b9169c6271eb,target,regionx_pb_500001G7f_ITS
d96f634d311901b1,target,regionx_pb_500001G7f_ITS1
0f844adeddd6d78c,target,regionx_pb_500001G7f_ITS2
7996a998a9093b8b,target,regionx_pb_500001G7f_long
2452179e54046393,target,regionx_pb_500001G7f_LSU
86e6c4a5c21ba8e0,target,regionx_pb_500001G7f_LSU1
c2928ff8152f39e6,target,regionx_pb_500001G7f_LSU2
d1650146669e6ae1,target,regionx_pb_500001G7f_LSU3
6841875921a92855,target,regionx_pb_500001G7f_LSU4
f543ea3f977802d7,target,regionx_pb_500001G7r_32S
bb334bb98c2fd9a7,target,regionx_pb_500001G7r_5_8S
0fe007075ad61c9b,target,regionx_pb_500001G7r_D1
56635da5041b0bf4,target,regionx_pb_500001G7r_D2
e154fb4da3b5ca8f,target,regionx_pb_500001G7r_D3
b9350edd357e42e7,target,regionx_pb_500001G7r_ITS
cfb054d22eb469a4,target,regionx_pb_500001G7r_ITS1
483a74728a72ad65,target,regionx_pb_500001G7r_ITS2
03fba79895870b51,target,regionx_pb_500001G7r_long
c8cc33f8fc5af3d5,target,regionx_pb_500001G7r_LSU
8bfcb40eaa365598,target,regionx_pb_500001G7r_LSU1
ea0d1bac84012cb1,target,regionx_pb_500001G7r_LSU2
e0d0ab8979684667,target,regionx_pb_500001G7r_LSU3
8de07f6030b4161d,target,regionx_pb_500001G7r_LSU4
1fe9099174d39616,target,regionx_pb_500001G8_32S
228737ec4d968a71,target,regionx_pb_500001G8_5_8S
820385a03f7f278f,target,regionx_pb_500001G8_D1
000f0e9fa041e61b,target,regionx_pb_500001G8_D2
5bd039daa5cb2176,target,regionx_pb_500001G8_D3
8ed022c796ba0a12,target,regionx_pb_500001G8_ITS
a4688660bb06de9f,target,regionx_pb_500001G8_ITS1
0b10a1a3d60efd40,target,regionx_pb_500001G8_ITS2
029269996f73ce21,target,regionx_pb_500001G8_long
2fc3dcd161eddb40,target,regionx_pb_500001G8_LSU
c597547b12752571,target,regionx_pb_500001G8_LSU1
1d7b403a4aa6537c,target,regionx_pb_500001G8_LSU2
5eda9010d2fa7882,target,regionx_pb_500001G8_LSU3
fc8b2585a63a83e2,target,regionx_pb_500001G8_LSU4
d7b44763271f9db8,target,regionx_pb_500001G8f_32S
f381c142f5039161,target,regionx_pb_500001G8f_5_8S
43a464d79aba3387,target,regionx_pb_500001G8f_D1
5bb25b8c69714807,target,regionx_pb_500001G8f_D2
9e8cc2d1e62f166c,target,regionx_pb_500001G8f_D3
c0c8a73dca5cf17d,target,regionx_pb_500001G8f_ITS
e257349c8ee7a213,target,regionx_pb_500001G8f_ITS1
f81f391b66a763bf,target,regionx_pb_500001G8f_ITS2
a61d6f79456d3c4d,target,regionx_pb_500001G8f_long
f4ec23339b08153a,target,regionx_pb_500001G8f_LSU
9831976ea2ee785f,target,regionx_pb_500001G8f_LSU1
a6606cf10341fc10,target,regionx_pb_500001G8f_LSU2
bfe09dbfe09dd19f,target,regionx_pb_500001G8f_LSU3
9679d5b8b7237022,target,regionx_pb_500001G8f_LSU4
39b3ea292e0c1562,target,regionx_pb_500001G8r_32S
094be811dba7e7a4,target,regionx_pb_500001G8r_5_8S
3f0aacecac36880f,target,regionx_pb_500001G8r_D1
27122218a53b7c52,target,regionx_pb_500001G8r_D2
9295f6de233cb076,target,regionx_pb_500001G8r_D3
d1f5cf3c83474d0c,target,regionx_pb_500001G8r_ITS
c758fc84a7a6d155,target,regionx_pb_500001G8r_ITS1
9bdf7669e32b3167,target,regionx_pb_500001G8r_ITS2
516a237aa41dc342,target,regionx_pb_500001G8r_long
4e8a9565c7ed221b,target,regionx_pb_500001G8r_LSU
56fb87a05fec3397,target,regionx_pb_500001G8r_LSU1
739209c6f4efbec6,target,regionx_pb_500001G8r_LSU2
9b732f78dc04e381,target,regionx_pb_500001G8r_LSU3
7eef7d2c115af021,target,regionx_pb_500001G8r_LSU4
cbdcc84a326a91b6,target,regionx_pb_500001G9_32S
31ea7ea0d267a08d,target,regionx_pb_500001G9_5_8S
9d94f9e80946303a,target,regionx_pb_500001G9_D1
ecb89aaf127b6314,target,regionx_pb_500001G9_D2
8e8f5a40e9cbe816,target,regionx_pb_500001G9_D3
4b6c05b848314f44,target,regionx_pb_500001G9_ITS
8c76e6d0a7aa1b4c,target,regionx_pb_500001G9_ITS1
5a6d3b0aedf9bacf,target,regionx_pb_500001G9_ITS2
cb2674917edba80b,target,regionx_pb_500001G9_long
dd3949bbf6d4c104,target,regionx_pb_500001G9_LSU
0cc23b9f21c17e82,target,regionx_pb_500001G9_LSU1
2ca1384c180cd5e7,target,regionx_pb_500001G9_LSU2
bc9e183baf1ea685,target,regionx_pb_500001G9_LSU3
3ad034f3f74a1547,target,regionx_pb_500001G9_LSU4
bbb5006456e5d06b,target,regionx_pb_500001G9f_32S
914a9b9427410611,target,regionx_pb_500001G9f_5_8S
267ae375c5549be5,target,regionx_pb_500001G9f_D1
788f54626229918f,target,regionx_pb_500001G9f_D2
565a005ec0111e4a,target,regionx_pb_500001G9f_D3
f6c34f7cda06d2ba,target,regionx_pb_500001G9f_ITS
3cf5e63c19059be7,target,regionx_pb_500001G9f_ITS1
3371999cf979fb65,target,regionx_pb_500001G9f_ITS2
631c24dfb5fcf04c,target,regionx_pb_500001G9f_long
a23060613eeba43e,target,regionx_pb_500001G9f_LSU
bf417d3bf485b0f8,target,regionx_pb_500001G9f_LSU1
2b6f244fbc7d9c7c,target,regionx_pb_500001G9f_LSU2
5e51d563875a33bb,target,regionx_pb_500001G9f_LSU3
4b143ae9f9b0a6a3,target,regionx_pb_500001G9f_LSU4
63a93e0d8139bbbd,target,regionx_pb_500001G9r_32S
1826bc014349efa5,target,regionx_pb_500001G9r_5_8S
fc9795949f9b28d7,target,regionx_pb_500001G9r_D1
af4e5db51275461a,target,regionx_pb_500001G9r_D2
39d44f1753f0cb71,target,regionx_pb_500001G9r_D3
bde804b9335c691a,target,regionx_pb_500001G9r_ITS
6d6f6e6d785bf7da,target,regionx_pb_500001G9r_ITS1
f69b8be1d1ac770f,target,regionx_pb_500001G9r_ITS2
521f243719c74232,target,regionx_pb_500001G9r_long
949200cb870fda8f,target,regionx_pb_500001G9r_LSU
2c1a7de3e16b83a9,target,regionx_pb_500001G9r_LSU1
fb3f63d267d423e9,target,regionx_pb_500001G9r_LSU2
67132dc8b8186b91,target,regionx_pb_500001G9r_LSU3
09b54b6a84cfd334,target,regionx_pb_500001G9r_LSU4
f41dadceb747a35f,target,regionx_pb_500001H1_32S
586ecda65cccc054,target,regionx_pb_500001H1_5_8S
d352d66d10d53667,target,regionx_pb_500001H1_D1
b2d4bc9bb47f35c1,target,regionx_pb_500001H1_D2
28c4479acaac13f9,target,regionx_pb_500001H1_D3
e4eeccdc496191d2,target,regionx_pb_500001H1_ITS
d7702d1068fc3b72,target,regionx_pb_500001H1_ITS1
94e9ccd1d8b11726,target,regionx_pb_500001H1_ITS2
8e99cd5cd79533ea,target,regionx_pb_500001H1_long
cdb6bc37886f313c,target,regionx_pb_500001H1_LSU
2646d046ea3e3b90,target,regionx_pb_500001H1_LSU1
975d500e389dabd3,target,regionx_pb_500001H1_LSU2
0e9f2f6ff80a9cdb,target,regionx_pb_500001H1_LSU3
eb7aac62bf6dc0ad,target,regionx_pb_500001H1_LSU4
b7681da876770714,target,regionx_pb_500001H1f_32S
73219e0598fe6ea0,target,regionx_pb_500001H1f_5_8S
fede4eb56a11df73,target,regionx_pb_500001H1f_D1
4a030dac79ee2ab4,target,regionx_pb_500001H1f_D2
c27b827c8d6fd8eb,target,regionx_pb_500001H1f_D3
c9d003111df1ee76,target,regionx_pb_500001H1f_ITS
bc9d3c25e3884d0d,target,regionx_pb_500001H1f_ITS1
b2248cdc90844a97,target,regionx_pb_500001H1f_ITS2
cca61a1b2ac8264c,target,regionx_pb_500001H1f_long
8543001ed8d60ddf,target,regionx_pb_500001H1f_LSU
f90a1eae35daefd1,target,regionx_pb_500001H1f_LSU1
5ef4afaa2b1950a7,target,regionx_pb_500001H1f_LSU2
dd9de96ac35adcde,target,regionx_pb_500001H1f_LSU3
03f9165b98c0c7ea,target,regionx_pb_500001H1f_LSU4
a04249ac0a9cfe03,target,regionx_pb_500001H1r_32S
2d6e52d29fdbc777,target,regionx_pb_500001H1r_5_8S
34915054472155c2,target,regionx_pb_500001H1r_D1
e28ac8bcc5ca5eec,target,regionx_pb_500001H1r_D2
014f456293a42b73,target,regionx_pb_500001H1r_D3
06171c3bd32c10e5,target,regionx_pb_500001H1r_ITS
068f057fae3aa836,target,regionx_pb_500001H1r_ITS1
c079f45667f81b78,target,regionx_pb_500001H1r_ITS2
34ff373881a17929,target,regionx_pb_500001H1r_long
25cc847af4f7638e,target,regionx_pb_500001H1r_LSU
eeeba456101fca6f,target,regionx_pb_500001H1r_LSU1
91967abe6bea3bd1,target,regionx_pb_500001H1r_LSU2
0c41c2716202fa16,target,regionx_pb_500001H1r_LSU3
e13324b6a3cafe76,target,regionx_pb_500001H1r_LSU4
b4aaaa0cd171898f,target,regionx_pb_500001H2_32S
0490c8b09b551fc8,target,regionx_pb_500001H2_5_8S
57454a9c32fc9318,target,regionx_pb_500001H2_D1
8e18a3ca42da77eb,target,regionx_pb_500001H2_D2
cfae591a629d886a,target,regionx_pb_500001H2_D3
6fdb8c32d4861a05,target,regionx_pb_500001H2_ITS
526ff6df9a162ab1,target,regionx_pb_500001H2_ITS1
a731fd36ea101753,target,regionx_pb_500001H2_ITS2
cc86c903a8904c56,target,regionx_pb_500001H2_long
bf5035f07a4dcf28,target,regionx_pb_500001H2_LSU
6efc79818d4be0e7,target,regionx_pb_500001H2_LSU1
565df5b4bf58f3d2,target,regionx_pb_500001H2_LSU2
601be647a1125c8a,target,regionx_pb_500001H2_LSU3
ae2188aa31bdf078,target,regionx_pb_500001H2_LSU4
8b795523340afda7,target,regionx_pb_500001H2f_32S
1cc44332ea42713d,target,regionx_pb_500001H2f_5_8S
51d8ee5776db9bae,target,regionx_pb_500001H2f_D1
5cbed48dea9086c9,target,regionx_pb_500001H2f_D2
698d11f5aabf7813,target,regionx_pb_500001H2f_D3
b4bb65bece5965e6,target,regionx_pb_500001H2f_ITS
645601a904311fbd,target,regionx_pb_500001H2f_ITS1
ecf8e07528408393,target,regionx_pb_500001H2f_ITS2
7c9a2c6f003a206d,target,regionx_pb_500001H2f_long
305f5c8b0f474a30,target,regionx_pb_500001H2f_LSU
3c77996917f84474,target,regionx_pb_500001H2f_LSU1
4ec9b261715c881b,target,regionx_pb_500001H2f_LSU2
46ff9d6a68883dea,target,regionx_pb_500001H2f_LSU3
98bfea134998012f,target,regionx_pb_500001H2f_LSU4
9367d857936fbe36,target,regionx_pb_500001H2r_32S
acc1c41ef66808cc,target,regionx_pb_500001H2r_5_8S
b8d9982a1f607580,target,regionx_pb_500001H2r_D1
e734c6916330bde7,target,regionx_pb_500001H2r_D2
957de649b4b8aae0,target,regionx_pb_500001H2r_D3
6b4b0748ecd58219,target,regionx_pb_500001H2r_ITS
76545480155cf0d3,target,regionx_pb_500001H2r_ITS1
80d1286d41cc767d,target,regionx_pb_500001H2r_ITS2
98336ce26324678f,target,regionx_pb_500001H2r_long
e647151d35c61c7a,target,regionx_pb_500001H2r_LSU
913c94ecfd0ea58d,target,regionx_pb_500001H2r_LSU1
343861a90b07703a,target,regionx_pb_500001H2r_LSU2
5b4219afd32d9889,target,regionx_pb_500001H2r_LSU3
7dba6d7e3b88f37b,target,regionx_pb_500001H2r_LSU4
56e0d98a7c308eed,target,regionx_pb_500001H3_32S
c7d8ca55296930bd,target,regionx_pb_500001H3_5_8S
4ec763bebacd1ddb,target,regionx_pb_500001H3_D1
b672d7b52b47ff3a,target,regionx_pb_500001H3_D2
dd8a3312327b111d,target,regionx_pb_500001H3_D3
7a464236fb0582e7,target,regionx_pb_500001H3_ITS
e891ea6432bd1739,target,regionx_pb_500001H3_ITS1
1e7cefbcb204b1ba,target,regionx_pb_500001H3_ITS2
5d8ab8ade3f4d4f2,target,regionx_pb_500001H3_long
2a09979ef2d6cb0a,target,regionx_pb_500001H3_LSU
3a5b79a57ac07908,target,regionx_pb_500001H3_LSU1
0b45a6fe97c2edf4,target,regionx_pb_500001H3_LSU2
a1ceda2d8916be99,target,regionx_pb_500001H3_LSU3
e907f99c250ad6cb,target,regionx_pb_500001H3_LSU4
8d5c808f1c727f06,target,regionx_pb_500001H3f_32S
62279e60f5646b6c,target,regionx_pb_500001H3f_5_8S
a46e173e9b5cdcac,target,regionx_pb_500001H3f_D1
bf1b55e5671fef31,target,regionx_pb_500001H3f_D2
c610bad3e8b4b97a,target,regionx_pb_500001H3f_D3
c2e6316614fbb321,target,regionx_pb_500001H3f_ITS
c5f410a651058656,target,regionx_pb_500001H3f_ITS1
ebcfbcc3a55ed3dd,target,regionx_pb_500001H3f_ITS2
86c6ba9699495449,target,regionx_pb_500001H3f_long
0377cd3065b0cf69,target,regionx_pb_500001H3f_LSU
7cdd4009cfe99bb0,target,regionx_pb_500001H3f_LSU1
b9121faca64672df,target,regionx_pb_500001H3f_LSU2
80c99ae8ba574f74,target,regionx_pb_500001H3f_LSU3
9b28d3cbbfa81d03,target,regionx_pb_500001H3f_LSU4
67ccfbe5d6eeb2f2,target,regionx_pb_500001H3r_32S
59717d717f4a9983,target,regionx_pb_500001H3r_5_8S
838877be0b6dbe6b,target,regionx_pb_500001H3r_D1
49f1886cf64e5a91,target,regionx_pb_500001H3r_D2
ac2c5114ff24ac6c,target,regionx_pb_500001H3r_D3
475b9b84ba3a5ac5,target,regionx_pb_500001H3r_ITS
03fcf180f72e67be,target,regionx_pb_500001H3r_ITS1
ad9d9efa2fb35b9c,target,regionx_pb_500001H3r_ITS2
88f7f42ad61a8d33,target,regionx_pb_500001H3r_long
258eeec9841c424f,target,regionx_pb_500001H3r_LSU
b2d017ef8e1cd5b9,target,regionx_pb_500001H3r_LSU1
3cbb9f2f0c1ae338,target,regionx_pb_500001H3r_LSU2
98f59e3c58efc687,target,regionx_pb_500001H3r_LSU3
5fd8582148bfebee,target,regionx_pb_500001H3r_LSU4
512002077d65ab90,target,regionx_pb_500001H4_32S
18e6a90813853674,target,regionx_pb_500001H4_5_8S
e272d9063f06b28d,target,regionx_pb_500001H4_D1
79ef8d0d0804a521,target,regionx_pb_500001H4_D2
1a6e2bc7327a6ad1,target,regionx_pb_500001H4_D3
af9bc646df1e29ac,target,regionx_pb_500001H4_ITS
9af30cbdd399f5ac,target,regionx_pb_500001H4_ITS1
48bd9ed9db07db8d,target,regionx_pb_500001H4_ITS2
856bf50714807d2d,target,regionx_pb_500001H4_long
346707e45edfcdb0,target,regionx_pb_500001H4_LSU
aef6ddc0ed5da0b4,target,regionx_pb_500001H4_LSU1
16cdae1910ecde88,target,regionx_pb_500001H4_LSU2
23d20f5f5f8e8c02,target,regionx_pb_500001H4_LSU3
c0d3d1c5fccaaed7,target,regionx_pb_500001H4_LSU4
25ca108e26f629f0,target,regionx_pb_500001H4f_32S
1bd8040d1193728b,target,regionx_pb_500001H4f_5_8S
ff4fdda8f07861ad,target,regionx_pb_500001H4f_D1
6996d26356b21686,target,regionx_pb_500001H4f_D2
25baa19bb4911322,target,regionx_pb_500001H4f_D3
9cef0d36f1bdb8f4,target,regionx_pb_500001H4f_ITS
981535c071f72b6f,target,regionx_pb_500001H4f_ITS1
dd31914fc6d7968c,target,regionx_pb_500001H4f_ITS2
6dc657d23fb3f031,target,regionx_pb_500001H4f_long
c1dae01999ce1d70,target,regionx_pb_500001H4f_LSU
a4c4551f45cad086,target,regionx_pb_500001H4f_LSU1
240d692bd90e2992,target,regionx_pb_500001H4f_LSU2
1cbc128e6f47320b,target,regionx_pb_500001H4f_LSU3
251a18fad3f542cf,target,regionx_pb_500001H4f_LSU4
92e01ba81126c35a,target,regionx_pb_500001H4r_32S
e1966e0f16fdb471,target,regionx_pb_500001H4r_5_8S
9737e8ee7b95d11d,target,regionx_pb_500001H4r_D1
16fa648c9a980509,target,regionx_pb_500001H4r_D2
33f125aa7ce2b345,target,regionx_pb_500001H4r_D3
6592cff6f02af7f1,target,regionx_pb_500001H4r_ITS
788aaa1c5bb7fa6d,target,regionx_pb_500001H4r_ITS1
f1c40e524bc5dd2d,target,regionx_pb_500001H4r_ITS2
aa06ab37a6ebb980,target,regionx_pb_500001H4r_long
c83f69f3e82843da,target,regionx_pb_500001H4r_LSU
5105eaf05f1bf83e,target,regionx_pb_500001H4r_LSU1
2957ae1452be4556,target,regionx_pb_500001H4r_LSU2
395bbd43e1453609,target,regionx_pb_500001H4r_LSU3
8ed9566ba3f0576c,target,regionx_pb_500001H4r_LSU4
7bdcab19bf422a42,target,regionx_pb_500001H5_32S
